09/05/2016,A McGillivray,Causewayside Refurbishment,53690.0,"Supplier: A McGillivray; Description: Causewayside Refurbishment; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
