22673650085926, -0.011110597290098667, 0.0036473635118454695, 0.027033613994717598, 0.005475575104355812, -0.0025294185616075993, -0.01168315950781107, 0.007856417447328568, 0.007950636558234692, 0.01412560697644949, 0.02562757581472397, -0.0040514180436730385, 0.004605860915035009, -0.04131142050027847, 0.006631569936871529, 0.027048109099268913, -0.027990298345685005, 0.010726474225521088, -0.019612053409218788, 0.009878503158688545, -0.021032586693763733, -0.022134223952889442, 0.008240541443228722, 0.0024786852300167084, 0.03731073439121246, 0.007066427264362574, -0.01566934958100319, 0.008711636066436768, -0.016379615291953087, -0.024757862091064453, -0.024105576798319817, 0.01682896725833416, -0.02598995715379715, -0.025337671861052513, 0.012147007510066032, -0.0011378759518265724, -0.018945273011922836, -0.020119385793805122, 0.02080066315829754, -0.0057763513177633286, -0.03475957363843918, 0.012639844790101051, -0.001764794928021729, 0.012299207039177418, 0.007537522353231907, -0.004725446458905935, 0.02717856504023075, 0.015017063356935978, 0.0040985275991261005, -0.019046738743782043, 0.06099595129489899, -0.011733893305063248, 0.002221394795924425, 0.0266567375510931, -0.006008274853229523, 0.01142224483191967, 0.022467615082859993, 0.03304913640022278, -0.03954300284385681, 0.01269057858735323, -0.013263139873743057, 0.009726302698254585, -0.018684357404708862, 0.00881310272961855, 0.005783598870038986, -0.022772014141082764, 0.010016207583248615, 0.0023735947906970978, -0.018669862300157547, -0.009276950731873512, -0.00473269447684288, -0.01939462497830391, 0.02938184142112732, 0.022380642592906952, 0.01829298585653305, -0.0025638446677476168, 0.03478856384754181, 0.015741825103759766, -0.011661416850984097, -0.04534109681844711, 0.012335444800555706, 0.0006753873894922435, 0.0242795180529356, 0.006236575078219175, 0.03594818338751793, -0.023047422990202904, -0.022945957258343697, 0.025308679789304733, 0.03887622058391571, 0.018177025020122528, -0.032933175563812256, 0.0037180278450250626, 0.009124750271439552, 0.0011351581197232008, 0.012987731024622917, -0.10019106417894363, -0.005388603545725346, -0.009994464926421642, 0.01768418774008751, -0.013284883461892605, -0.0034752325154840946, -0.010306112468242645, 0.019307652488350868, -0.00657358905300498, 0.020409291610121727, -0.023496776819229126, -0.00989299826323986, -0.023134395480155945, 0.00412389449775219, 0.017002910375595093, -0.018756834790110588, -0.02226468175649643, -0.016481082886457443, -0.014495234936475754, 0.04151435196399689, -0.02113405242562294, -0.025250699371099472, 0.022134223952889442, 0.000772777246311307, -0.025758033618330956, 0.013379101641476154, -0.01953957788646221, 0.011016379110515118, 0.013567539863288403, 0.03710780292749405, 0.053980257362127304, -0.009139245375990868, 0.007417936809360981, 0.004819665569812059, -0.0052146608941257, -0.030179079622030258, -0.05157404765486717, -0.024786852300167084, 0.02590298466384411, -0.013625521212816238, 0.01024813111871481, 0.014705415815114975, 0.016394110396504402, -0.016843462362885475, -0.011016379110515118, -0.03081686981022358, -0.019684528931975365, 0.012886264361441135, 0.00500085623934865, -0.007892655208706856, 0.008037608116865158, 0.007312845904380083, 0.02455492876470089, -0.030613936483860016, 0.026961136609315872, -0.0065373508259654045, 0.015770815312862396, 0.017060892656445503, 0.009349426254630089, -0.005283513106405735, -0.006747532170265913, 0.0006133296410553157, -0.028845518827438354, 0.021018091589212418, 0.010023455135524273, 0.0393400676548481, -0.03270125016570091, -0.027859842404723167, 0.00784916989505291, -0.0028736803214997053, -0.010349597781896591, 0.035165440291166306, -0.012516635470092297, 0.018249500542879105, -0.007870912551879883, 0.031686585396528244, -0.023351823911070824, -0.016510073095560074, 0.0007478635525330901, -0.011407749727368355, -0.017829138785600662, -0.013669006526470184, -0.02833818458020687, -0.0029352852143347263, 0.024409975856542587, 0.012523883022367954, -0.0031454660929739475, -0.0011097914539277554, 0.01722033880650997, -0.03693385794758797, 0.023859156295657158, 0.021452948451042175, 0.03365793451666832, 0.004826913122087717, -0.01719134859740734, 0.020293328911066055, -0.044297438114881516, 0.011291787959635258, 0.002020273357629776, -0.02577252872288227, -0.04609484598040581, -0.003357458859682083, -0.06169172003865242, 0.03081686981022358, -0.006540975067764521, -0.00555892288684845, 0.002397149568423629, -0.0019713519141077995, 0.018582891672849655, -0.020974604412913322, -0.025062261149287224, -0.004399303812533617, -0.028816526755690575, 0.060358159244060516, -0.029425326734781265, -0.008892826735973358, -0.017017405480146408, -0.007501284126192331, 0.029976146295666695, 0.010081436485052109, 0.0369628481566906, 0.009950978681445122, -0.025149233639240265, -0.01624915935099125, -0.010284368880093098, -0.007588255684822798, -0.011277292855083942, 0.012190492823719978, -0.01619117707014084, 0.03351298347115517, -0.011639674194157124, -0.033455003052949905, 0.0066134510561823845, -0.01942361518740654, -0.01311818789690733, 0.021554414182901382, 0.018524911254644394, -0.0018771329196169972, 0.0023119898978620768, -0.015089539811015129, 0.04218113422393799, -0.04047069698572159, -0.03209245204925537, -0.02422153763473034, 0.017031900584697723, -0.007012070156633854, -0.02577252872288227, -0.0009929236257448792, 0.010632255114614964, 0.006098870187997818, 0.005033470224589109, 0.004439165815711021, 0.007301974575966597, 0.011248302645981312, 0.007943389005959034, 0.007026565261185169, -0.007102665025740862, -0.014806882478296757, 0.009436397813260555, 0.006656936835497618, 0.027251042425632477, 0.01826399564743042, 0.026439309120178223, -0.00288636377081275, 0.007530274800956249, -0.013081950135529041, -0.006533727049827576, -0.027903327718377113, -0.0028410661034286022, -0.007175141479820013, 0.02745397575199604, -0.036875877529382706, -0.0013960723299533129, -0.019742509350180626, -0.00023894489277154207, -0.0001930810685735196, 0.02052525244653225, -0.00013985637633595616, 0.01404588297009468, -0.03533938154578209, -0.015625864267349243, 0.009458140470087528, 0.032295383512973785, -0.008573931641876698, -0.028715061023831367, 0.017002910375595093, 0.017089882865548134, 0.027106089517474174, -0.02140946313738823, 0.012335444800555706, 0.02293146215379238, 0.014248816296458244, -0.01801757700741291, 0.016597043722867966, -0.006820008158683777, -0.01909022405743599, 0.01865536719560623, 0.03557130694389343, -0.010436569340527058, 0.02220669947564602, 0.0038666040636599064, 0.02894698455929756, -0.0026453803293406963, 0.02406208962202072, -0.017901616171002388, 0.01444450207054615, -0.019959939643740654, 0.012603607028722763, 0.009784284047782421, -0.01878582499921322, -0.0014078497188165784, 0.007638989016413689, -0.004573246464133263, -0.005196542013436556, -0.01964104361832142, 0.006765651050955057, -0.030990812927484512, 0.006685927044600248, -0.00874787475913763, -0.02452593855559826, -0.015596873126924038, 0.04336974397301674, 0.008929064497351646, -0.001416003331542015, -0.0013987901620566845, -0.013799463398754597, 0.053980257362127304, 0.03615111485123634, -0.010907664895057678, -0.008421731181442738, -0.005758231971412897, 0.001816434203647077, -0.008226046338677406, -0.005287136882543564, -0.03359995409846306, -0.016727501526474953, -0.012212235480546951, -0.003310349304229021, -0.035803232342004776, 0.011958569288253784, 0.013828454539179802, 0.07699868828058243, 0.009653826244175434, -0.016814472153782845, -0.01375597808510065, 0.0013933544978499413, 0.030092108994722366, -0.0014395579928532243, 0.014502482488751411, 0.0022050875704735518, -0.03777458146214485, 0.01372698787599802, -0.011407749727368355, -0.03673092648386955, -0.055110882967710495, 0.01746675744652748, -0.0444713830947876, 0.0010554343461990356, 0.030150089412927628, -0.047196485102176666, -0.009363922290503979, 0.012654339894652367, 0.012552873231470585, 0.018408948555588722, -0.00020315978326834738, 0.006330793723464012, -0.00256928033195436, -0.011733893305063248, 0.00094490812625736, 0.007410688791424036, -0.03989088535308838, -0.008472464978694916, -0.0019024995854124427, -0.019713519141077995, -0.013828454539179802, -0.014705415815114975, -0.006975831929594278, -0.008044855669140816, -0.016118701547384262, 0.03261427953839302, -0.004167380277067423, -0.0034534898586571217, 0.03954300284385681, -0.011509216390550137, 0.006425012834370136, -0.010972892865538597, 0.0060879988595843315, -0.043050847947597504, -0.007472293917089701, -0.026250870898365974]"
14/05/2020,XMA SCOTLAND LTD,Purchase of IT equipment and renewal of maintenance agreement.  This payment covers 2 invoices,139167.6,"Supplier: XMA SCOTLAND LTD; Description: Purchase of IT equipment and renewal of maintenance agreement.  This payment covers 2 invoices; Value: 0       35098.00
1       30000.00
2       40800.00
3       72835.00
4       64361.00
         ...    
354     41920.00
355     55711.72
356     27013.16
357    125000.00
358     40000.00
